
> square-shepherd@0.0.1 build
> astro build

[2m09:53:33[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m09:53:34[22m [34m[content][39m Syncing content
[2m09:53:44[22m [34m[content][39m Synced content
[2m09:53:44[22m [34m[types][39m Generated [2m10.88s[22m
[2m09:53:44[22m [34m[build][39m output: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m mode: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m directory: [34mG:\Santa Clarita Open Houses Code 02142026\dist\[39m
[2m09:53:44[22m [34m[build][39m Collecting build info...
[2m09:53:44[22m [34m[build][39m [32m✓ Completed in 10.90s.[39m
[2m09:53:44[22m [34m[build][39m Building static entrypoints...
[2m09:53:46[22m [34m[vite][39m [32m✓ built in 1.90s[39m
[2m09:53:46[22m [34m[build][39m [32m✓ Completed in 1.92s.[39m

[42m[30m building client (vite) [39m[49m
[2m09:53:46[22m [34m[vite][39m transforming...
[2m09:53:46[22m [34m[vite][39m [32m✓[39m 22 modules transformed.
[2m09:53:46[22m [34m[vite][39m rendering chunks...
[2m09:53:46[22m [34m[vite][39m computing gzip size...
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/BlogPost.astro_astro_type_script_index_0_lang.DDCNxuYb.js  [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.T9fhd2RU.js                                         [39m[1m[2m194.63 kB[22m[1m[22m[2m │ gzip: 60.99 kB[22m
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-real-estate-agents-guide-to-ai-powered-lead-generation-why-local-expertise/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-real-estate-bluff-that-changed-everything-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-rear-view-real-estate-report-santa-clarita-market-update-hidden-inventory/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-santa-clarita-real-estate-pivot-how-12-months-of-inventory/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-santa-clarita-real-estate-pivot-your-exclusive-market-update-and-ai-powered/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-secret-desk-workout-that-preserves-muscle-even-on-weight-loss-drugs/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-secret-to-selling-your-home-for-top-dollar-in-santa-clarita-they-wont-say/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-shocking-ftc-bombshell-zillow-pays-redfin-100-million-to-crush-rental-comp/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-shocking-reality-of-the-santa-clarita-real-estate-market-your-daily-insider/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-shocking-reason-why-sellers-should-never-be-home-during-showings-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-shocking-truth-about-ai-fueled-fake-reviews-in-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-silent-giant-why-googles-quiet-ai-moves-could-outshine-the-loudest-players/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-terrifying-speed-of-ai-development-is-humanity-playing-with-fire-or-not/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-three-top-buyer-tips-insurance-qualify-hire-an-agent-who-uses-ai/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-thursday-apocalypse-how-ai-could-flip-your-world-overnight-and-leave-humans/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-truth-about-we-buy-houses-cash-offers-vs-listing-with-a-realtor-in-scv/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ultimate-2025-guide-to-buying-your-first-home-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ultimate-guide-to-final-walkthroughs-in-santa-clarita-real-estate-q23-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ultimate-guide-to-finding-single-story-homes-in-santa-clarita-valley/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ultimate-guide-to-open-houses-in-santa-clarita-what-to-expect-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ultimate-guide-to-santa-clarita-real-estate-in-2025-trends-neighborhoods/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ultimate-guide-to-selling-a-home-in-santa-clarita-2025-edition/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ultimate-playbook-how-to-write-a-real-estate-offer-in-2025-that-sellers-can/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-vatican-weighs-in-on-artificial-intelligence/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/this-is-how-your-real-estate-agent-should-be-when-you-want-them-to-serve-you/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-10-must-know-tips-for-selling-your-santa-clarita-home-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/to-play-in-real-estate-you-need-to-glove-up-but-you-also-need-me/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-10-real-estate-questions-answered-about-santa-clarita-by-connor-with-honor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-10-santa-clarita-neighborhoods-to-buy-a-home-in-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-20-fat-loss-q-and-a-explained-by-your-fat-to-fit-realtor-i-want-to-help-you/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-20-home-buyer-questions-for-2025-santa-clarita-and-greater-los-angeles/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-3-concerns-when-buying-a-new-santa-clarita-home-from-a-new-home-builder/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-3-santa-clarita-open-house-rules-for-home-sellers-and-open-house-buyers/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-30-buyer-questions-and-answers-for-santa-clarita-real-estate-closing-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-buyer-tip-when-buying-real-estate-in-santa-clarita-valley-number-one/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-reasons-buy-home-2024-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-neighborhoods-for-families-in-santa-clarita-valley/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-reasons-buyers-are-moving-to-valencia-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/top-reasons-to-live-in-santa-clarita-a-first-responder-realtors-perspective/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/transforming-health-to-fuel-success-in-santa-clarita-real-estate-for-20242025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/transforming-santa-clarita-the-ultimate-guide-to-open-houses-sustainable-loss/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/truth-about-interest-rates-november-2024-santa-clarita-rates-and-tips/index.html[22m [2m(+2ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/types-of-santa-clarita-residences-currently-available-and-the-differences-today/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/typical-trends-in-home-sales-q1-of-most-years-including-2025-santa-clarita-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/ultimate-guide-to-santa-clarita-real-estate-and-open-houses-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/unlock-the-secret-to-my-fat-to-fit-transformation-the-truth-about-fasting/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/ultimate-real-estate-update-for-buyers-and-sellers-in-santa-clarita-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/unlocking-assumable-mortgages-a-game-changer-for-santa-clarita-homebuyers/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/unlocking-santa-clarita-real-estate-your-2025-guide-to-open-houses-and-more/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/using-a-divorced-realtor-to-handle-your-santa-clarita-real-estate-as-a-divorced/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/using-an-llm-to-understand-and-make-your-real-estate-agents-offers-better/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-ca-real-estate-agents-presents-the-411-about-valencia-homes-this-week/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-ca-real-estate-update-20-homes-sold-last-week-and-my-book-is-available/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-california-real-estate-update-by-the-first-responder-realtor-12022024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-ca-real-estate-update-for-the-47th-week-of-2024-november-18-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-california-real-estate-update-market-trends-and-neighborhood-insights/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-is-a-santa-clarita-valley-city-and-inventory-is-starting-to-build/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-market-update-signals-that-we-are-moving-more-toward-a-buyers-market-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-real-estate-deep-dive-analyzing-the-last-30-days-of-sold-homes-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-real-estate-update-for-santa-clarita-california-closing-out-nov-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-real-estate-update-surprising-trends-for-home-buyers-and-sellers/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-vs-saugus-which-santa-clarita-neighborhood-should-you-buy-in/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencia-single-family-home-market-a-5-year-deep-dive-into-trends-tactics/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/valencias-real-estate-market-from-october-24-to-november-24-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/value-when-it-comes-to-hiring-a-santa-clarita-buyers-agent-x-police-officer/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/veteran-home-buyers-guide-to-buying-by-a-supportive-first-responder-realtor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/virtual-open-houses-the-future-of-real-estate-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/waiting-is-sage-advice-in-most-real-estate-markets-august-2025-maybe-not/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/week-1-completed-in-march-of-2025-in-santa-clarita-california-by-connor-macivor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/welcome-to-my-new-website/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-a-trump-presidency-means-for-santa-clarita-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-does-750000-buy-you-in-santa-clarita-california-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-does-900000-get-you-in-valencia-california/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-happens-when-you-are-notified-to-sign-your-loan-documents-at-escrow/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-if-fasting-was-the-way-we-all-torched-off-body-fat-and-kept-healthy/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-questions-should-i-ask-a-santa-clarita-real-estate-agent-before-hiring-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-questions-should-i-ask-before-choosing-a-real-estate-agent-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-to-expect-open-houses-2024-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-top-3-things-should-a-buyer-do-when-buying-a-santa-clarita-home-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-your-santa-clarita-home-is-worth-in-2025-and-what-to-do-next/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/what-you-need-to-know-about-buying-a-santa-clarita-home-august-21-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/whats-the-difference-between-a-luxury-agent-and-first-time-buyer-specialist/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/whats-the-real-difference-between-a-buyers-agent-and-a-listing-agent-in-santa/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/where-does-the-money-come-from-for-mortgage-loans/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-attorneys-choose-me-for-their-clients-real-estate-needs-during-divorce/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-buyers-need-written-agreements-by-the-first-responder-realtor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-choose-local-the-advantages-of-using-santaclaritaopenhousescom-over-zillow/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-connor-with-honor-is-the-first-responder-realtor-you-want-listing-your-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-do-santa-clarita-buyers-need-a-different-agent-than-home-sellers-in-2026/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-does-anyone-care-if-i-eat-or-dont-eat-or-drink-or-dont-drink/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-is-a-net-sheet-important-to-view-before-accepting-any-offers/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-fasting-beats-weight-loss-drugs-in-2025-and-beyond-by-connor-with-honor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-january-2026-is-your-secret-weapon-to-sell-your-santa-clarita-home-for-more/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-los-angeles-santa-clarita-are-prime-destinations-for-top-talent/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-now-might-be-your-last-chance-to-buy-before-chaos-hits-santa-clarita-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-santa-clarita-buyers-and-sellers-are-ditching-syndication-sites-for-local/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-santa-clarita-real-estate-agents-must-vet-every-lender-before-presenting/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-santa-clarita-sellers-shouldnt-panic-over-repair-requests-2025-guide/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-santa-claritas-real-estate-market-is-cooling-in-august-2025-get-your-best/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-santa-claritas-most-trusted-real-estate-referrals-come-from-a-25-year-veter/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-sellers-cancel-pricing-mistakes-foreclosure-banking-strategies-scv-cities/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-selling-your-santa-clarita-home-with-a-certified-open-house-expert-2026/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-the-fed-meeting-may-not-be-as-exciting-to-the-mortgage-rates-as-hoped-for/index.html[22m [2m(+2ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-working-with-a-first-responder-turned-realtor-gives-you-the-edge/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-you-might-not-want-a-thorough-home-inspection-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-your-final-walkthrough-could-save-or-sink-your-santa-clarita-home-purchase/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-your-lender-needs-to-be-available-always-acton-and-agua-dulce-12082024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-your-santa-clarita-real-estate-agent-wont-return-your-calls-how-to-fix-it/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/why-your-santa-clarita-home-offer-might-be-ignored-in-2025-by-home-sellers/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/will-zillow-take-over-the-realtor-world-and-is-that-their-end-game/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/you-better-read-before-you-sign-that-real-estate-document-as-a-home-buyer/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/you-dont-have-to-stop-playing-video-games-all-day-long-but-you-can-add-another/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/you-may-not-have-as-much-time-left-as-you-think-i-dont-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/you-wont-believe-whats-happening-in-santa-clarita-real-estate-now-07-10-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/you-wont-believe-whats-happening-in-santa-clarita-real-estateget-in-before-its-too-late/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/you-wouldnt-believe-the-crazy-things-people-do-when-buying-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/young-men-no-one-is-coming-to-save-you-but-you-can-save-yourself/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-2025-santa-clarita-mortgage-guide-rates-loan-types-and-buying-strategies/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-agent-could-mean-you-finding-the-right-home-or-just-spinning-your-wheels/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-agent-needs-to-call-before-they-show-the-home-for-your-best-interest/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-agents-value-and-what-are-they-worth-when-it-comes-to-paying-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-dream-home-without-the-noise-how-santa-clarita-open-houses-simplifies/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-realtor-needs-to-be-a-member-of-our-local-board-to-market-effectively/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-santa-clarita-home-showing-why-instant-requests-miss-the-mark/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-ultimate-buying-guide-santa-clarita-homes-for-sale/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/your-ultimate-guide-to-buying-a-home-in-santa-clarita-in-2025-avoid-costly-items/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/youre-fired-because-you-voted-for-trump-by-a-first-responder-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/zero-coming-soon-listings-this-week-in-stevenson-ranch-california/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/zero-down-home-loans-for-2025-when-buying-in-santa-clarita-valley-rural-and-city/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/zillow-vs-local-how-santa-clarita-open-houses-helps-you-find-the-right-hood/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m└─[39m [2m/blog/zoommescvcom-make-sure-you-investigate-your-neighbors-soon-before-spending/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m [32m▶[39m src/pages/book.astro
[2m09:53:47[22m   [34m└─[39m [2m/book/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m [35mλ[39m src/pages/rss.xml.js
[2m09:53:47[22m   [34m└─[39m [2m/rss.xml[22m [2m(+26ms)[22m 
[2m09:53:47[22m [32m▶[39m src/pages/index.astro
[2m09:53:47[22m   [34m└─[39m [2m/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m [32m✓ Completed in 726ms.
[39m
[2m09:53:47[22m [34m[@astrojs/sitemap][39m `sitemap-index.xml` created at `dist`
[2m09:53:47[22m [34m[build][39m 613 page(s) built in [1m13.99s[22m
[2m09:53:47[22m [34m[build][39m [1mComplete![22m
